Country,City,Lifestyle_Level,Rent_Type,Monthly_Rent,Monthly_Utilities,Monthly_Transport,Monthly_Groceries,Monthly_School_Fees,Monthly_Dining,Monthly_Healthcare,Monthly_Misc,Total_Monthly_Cost,Currency,Source,Source_URLs,Last_Verified,Estimation_Flag,Notes
UK,London,Basic,Shared Accommodation,975,100,180,275,0,90,0,100,1720,GBP,"Numbeo London (Feb 2026); SpareRoom.co.uk; TfL fares (Zones 1-2 Oyster monthly cap); gov.uk council tax 2025-26","https://www.numbeo.com/cost-of-living/in/London https://www.spareroom.co.uk/ https://tfl.gov.uk/fares/ https://www.gov.uk/council-tax",2026-02-17,N,"Rent=midpoint of SpareRoom range £850-£1100. Utilities=personal share (bills often included in rent or split with housemates; council tax often excluded from shared tenancy rent). Transport=TfL Oyster Zones 1-2 monthly cap. School fees=£0 (no children / state school). Healthcare=NHS entitlement."
UK,London,Basic,1BHK,2337,500,180,275,0,90,0,100,3482,GBP,"Numbeo London (Feb 2026); Rightmove.co.uk; TfL fares; gov.uk council tax 2025-26","https://www.numbeo.com/cost-of-living/in/London https://www.rightmove.co.uk/ https://tfl.gov.uk/fares/ https://www.gov.uk/council-tax",2026-02-17,N,"Rent=Numbeo city-centre 1-bed average £2,337. Utilities=electricity+gas+water £287 + council tax Band D ~£180/month + internet £33 = £500. Transport=TfL Oyster Zones 1-2."
UK,London,Basic,Family (2-3 BHK),3900,600,180,275,0,90,0,100,5145,GBP,"Numbeo London (Feb 2026); Rightmove.co.uk; TfL fares","https://www.numbeo.com/cost-of-living/in/London https://www.rightmove.co.uk/ https://tfl.gov.uk/fares/",2026-02-17,Y,"Rent=Numbeo city-centre 3-bed £3,841 rounded up. Utilities higher for larger space (higher council tax band + heating). School fees NOT included — private school adds £800-2000/month; state school = £0."
UK,London,Moderate,Shared Accommodation,975,100,220,375,0,180,0,200,2050,GBP,"Numbeo London (Feb 2026); SpareRoom.co.uk; TfL fares","https://www.numbeo.com/cost-of-living/in/London https://www.spareroom.co.uk/ https://tfl.gov.uk/fares/",2026-02-17,N,"Rent=same as Basic (lifestyle level affects spending not accommodation type). Transport=Oyster £180 + Uber/taxi top-up £40/month."
UK,London,Moderate,1BHK,2337,500,220,375,0,180,0,200,3812,GBP,"Numbeo London (Feb 2026); Rightmove.co.uk; TfL fares","https://www.numbeo.com/cost-of-living/in/London https://www.rightmove.co.uk/ https://tfl.gov.uk/fares/",2026-02-17,N,"Most common scenario for single settled doctor post-FY training. Transport=Oyster + occasional Uber."
UK,London,Moderate,Family (2-3 BHK),3900,600,220,375,0,180,0,200,5475,GBP,"Numbeo London (Feb 2026); Rightmove.co.uk","https://www.numbeo.com/cost-of-living/in/London https://www.rightmove.co.uk/",2026-02-17,Y,"Family flat Zone 2-3 or outer London. School fees NOT included."
UK,London,Premium,Shared Accommodation,975,100,400,500,0,350,40,450,2815,GBP,"Numbeo London (Feb 2026); SpareRoom.co.uk; Bupa health insurance 2026","https://www.numbeo.com/cost-of-living/in/London https://www.spareroom.co.uk/ https://www.bupa.co.uk/",2026-02-17,Y,"Unusual combination (Premium lifestyle with shared accommodation) but valid if maximising savings. Transport includes car-ownership equivalent costs. Healthcare=Bupa basic individual plan ~£40/month."
UK,London,Premium,1BHK,2337,500,400,500,0,350,40,450,4577,GBP,"Numbeo London (Feb 2026); Rightmove.co.uk; Bupa 2026","https://www.numbeo.com/cost-of-living/in/London https://www.rightmove.co.uk/ https://www.bupa.co.uk/",2026-02-17,N,"Premium 1-bed in Zone 1-2. Transport=Oyster + car (insurance, fuel, parking) or extensive Uber. Healthcare=Bupa basic ~£40/month."
UK,London,Premium,Family (2-3 BHK),3900,600,400,500,0,350,40,450,6240,GBP,"Numbeo London (Feb 2026); Rightmove.co.uk; Bupa 2026","https://www.numbeo.com/cost-of-living/in/London https://www.rightmove.co.uk/ https://www.bupa.co.uk/",2026-02-17,N,"Premium family lifestyle in London. School fees NOT included — private school would add £800-2000/month. This row represents state school family."
UK,Edinburgh,Basic,Shared Accommodation,675,70,74,260,0,80,0,90,1249,GBP,"Numbeo Edinburgh (Feb 2026); SpareRoom.co.uk Edinburgh; Lothian Buses Ridacard (Feb 2026 fare revision); Edinburgh City Council council tax 2025-26","https://www.numbeo.com/cost-of-living/in/Edinburgh https://www.spareroom.co.uk/ https://www.lothianbuses.com/ https://www.gov.uk/council-tax",2026-02-17,N,"Rent=midpoint SpareRoom range £550-£800. Utilities=personal share (£70 estimate). Transport=Lothian Buses Ridacard adult by direct debit £74/month. IMPORTANT: Edinburgh uses Scottish Income Tax — see METHODOLOGY.md and mygov.scot/scottish-income-tax for accurate take-home."
UK,Edinburgh,Basic,1BHK,1181,430,74,260,0,80,0,90,2115,GBP,"Numbeo Edinburgh (Feb 2026); Rightmove.co.uk Edinburgh; Lothian Buses Ridacard; Edinburgh City Council","https://www.numbeo.com/cost-of-living/in/Edinburgh https://www.rightmove.co.uk/ https://www.lothianbuses.com/ https://www.gov.uk/council-tax",2026-02-17,N,"Rent=Numbeo city-centre 1-bed £1,181. Utilities=£267 electricity+gas+water + £130 council tax Band D + £33 internet = £430. Scottish IT rates apply."
