Country,Region,Tax_Type,Income_Bracket_Lower,Income_Bracket_Upper,Rate_Percent,Notes,Source,Last_Verified,Estimation_Flag
CA,,Income Tax,0,57375,15,"Federal basic rate. First bracket: 15% on taxable income up to $57,375. Basic Personal Amount (BPA) for 2025 is $16,129 — effectively makes the first $16,129 tax-free via a non-refundable credit of $16,129 x 15% = $2,419. The BPA is income-tested: begins clawback at $177,882 and reduces to $14,538 for income above $253,414. All federal brackets are indexed annually to CPI inflation.","canada.ca/en/revenue-agency/services/tax/individuals/frequently-asked-questions-individuals/canadian-income-tax-rates-individuals-current-previous-years.html",2026-02-18,N
CA,,Income Tax,57376,114750,20.5,"Federal second bracket: 20.5% on taxable income from $57,376 to $114,750.","canada.ca/en/revenue-agency/services/tax/individuals/frequently-asked-questions-individuals/canadian-income-tax-rates-individuals-current-previous-years.html",2026-02-18,N
CA,,Income Tax,114751,158468,26,"Federal third bracket: 26% on taxable income from $114,751 to $158,468.","canada.ca/en/revenue-agency/services/tax/individuals/frequently-asked-questions-individuals/canadian-income-tax-rates-individuals-current-previous-years.html",2026-02-18,N
CA,,Income Tax,158469,220000,29,"Federal fourth bracket: 29% on taxable income from $158,469 to $220,000.","canada.ca/en/revenue-agency/services/tax/individuals/frequently-asked-questions-individuals/canadian-income-tax-rates-individuals-current-previous-years.html",2026-02-18,N
CA,,Income Tax,220001,9999999,33,"Federal top bracket: 33% on taxable income above $220,000. This bracket was introduced in 2016 and the $220,000 threshold has remained fixed (not indexed).","canada.ca/en/revenue-agency/services/tax/individuals/frequently-asked-questions-individuals/canadian-income-tax-rates-individuals-current-previous-years.html",2026-02-18,N
CA,ON,Provincial Income Tax,0,51446,5.05,"Ontario first bracket: 5.05% on taxable income up to $51,446. Ontario basic personal amount for 2025 is $11,865. Ontario brackets are indexed annually to Ontario CPI.","ontario.ca/page/ontario-tax-rates; canada.ca/en/revenue-agency/services/tax/individuals/frequently-asked-questions-individuals/canadian-income-tax-rates-individuals-current-previous-years.html",2026-02-18,N
CA,ON,Provincial Income Tax,51447,102894,9.15,"Ontario second bracket: 9.15% on taxable income from $51,447 to $102,894.","ontario.ca/page/ontario-tax-rates; canada.ca",2026-02-18,N
CA,ON,Provincial Income Tax,102895,150000,11.16,"Ontario third bracket: 11.16% on taxable income from $102,895 to $150,000.","ontario.ca/page/ontario-tax-rates; canada.ca",2026-02-18,N
CA,ON,Provincial Income Tax,150001,220000,12.16,"Ontario fourth bracket: 12.16% on taxable income from $150,001 to $220,000.","ontario.ca/page/ontario-tax-rates; canada.ca",2026-02-18,N
CA,ON,Provincial Income Tax,220001,9999999,13.16,"Ontario top bracket: 13.16% on taxable income above $220,000.","ontario.ca/page/ontario-tax-rates; canada.ca",2026-02-18,N
CA,ON,Ontario Surtax,0,4991,0,"Ontario Surtax: No surtax when basic Ontario tax (before surtax) is $4,991 or less. The surtax is calculated on basic provincial tax payable (not on income). It adds 20% of basic Ontario tax exceeding $4,991 PLUS 36% of basic Ontario tax exceeding $6,387. Both components apply simultaneously when tax is high enough. This effectively increases top marginal rates for high earners.","ontario.ca/page/ontario-tax-rates",2026-02-18,Y
CA,ON,Ontario Surtax,4992,6387,20,"Ontario Surtax component 1: 20% of basic Ontario provincial tax exceeding $4,991. Applies when basic provincial tax is between $4,992 and $6,387 (only the 20% component). NOTE: Income_Bracket_Lower/Upper here represent PROVINCIAL TAX amounts, not income amounts. The tool must first calculate basic Ontario tax, then apply surtax on the tax amount.","ontario.ca/page/ontario-tax-rates",2026-02-18,Y
CA,ON,Ontario Surtax,6388,9999999,56,"Ontario Surtax both components: 20% of basic Ontario tax exceeding $4,991 PLUS 36% of basic Ontario tax exceeding $6,387. Combined incremental rate on the tax amount above $6,387 is 56% (20% + 36%). NOTE: brackets here are PROVINCIAL TAX amounts, not income. For income above ~$150,000, both surtax components apply.","ontario.ca/page/ontario-tax-rates",2026-02-18,Y
CA,ON,Ontario Health Premium,0,20000,0,"Ontario Health Premium: $0 for income up to $20,000. The Ontario Health Premium (OHP) is a separate levy calculated on taxable income. It is NOT part of the income tax bracket system — it is a stepped premium based on income. Unlike marginal tax, the premium uses a specific formula within each income range. Collected through the personal income tax return.","ontario.ca/page/ontario-health-premium; ontario.ca/page/ontario-tax-rates",2026-02-18,N
CA,ON,Ontario Health Premium,20001,25000,0,"Ontario Health Premium: 6% of income above $20,000 up to a maximum of $300. At $25,000 income: premium = 6% x ($25,000 - $20,000) = $300. Formula: min(6% x (income - $20,000), $300).","ontario.ca/page/ontario-health-premium",2026-02-18,N
CA,ON,Ontario Health Premium,25001,36000,0,"Ontario Health Premium: $300 for income $25,001-$36,000 (flat amount in this range).","ontario.ca/page/ontario-health-premium",2026-02-18,N
CA,ON,Ontario Health Premium,36001,38500,0,"Ontario Health Premium: $300 + 6% of income above $36,000, up to $450. At $38,500: $300 + 6% x ($38,500 - $36,000) = $300 + $150 = $450.","ontario.ca/page/ontario-health-premium",2026-02-18,N
CA,ON,Ontario Health Premium,38501,48000,0,"Ontario Health Premium: $450 for income $38,501-$48,000 (flat amount in this range).","ontario.ca/page/ontario-health-premium",2026-02-18,N
CA,ON,Ontario Health Premium,48001,48600,0,"Ontario Health Premium: $450 + 25% of income above $48,000, up to $600. At $48,600: $450 + 25% x ($48,600 - $48,000) = $450 + $150 = $600.","ontario.ca/page/ontario-health-premium",2026-02-18,N
